[Deform Separator]
nEndof1 = 4
nEndof2 = 24
nEndof3 = 27


[Deform Name]
Name0 = Default4
Name1 = Style41
Name2 = Style42
Name3 = Style43
Name4 = Default8
Name5 = Wave
Name6 = Concave
Name7 = Steps
Name8 = Bowl
Name9 = In
Name10 = Smile
Name11 = Frown
Name12 = Waterfall
Name13 = Convex
Name14 = Squeeze
Name15 = Stretch
Name16 = Funnel
Name17 = Drape
Name18 = Fisheye
Name19 = Slantback
Name20 = Push
Name21 = Pushback
Name22 = Funhouse
Name23 = Slant
Name24 = Free Resize
Name25 = Free Rotate
Name26 = Distort


[Deform Data]
Data1 = 0.0     0.0     400.0   350.0   0.0     300.0   400.0   0.0
Data2 = 0.0     300.0   400.0   350.0   0.0     300.0   400.0   0.0
Data3 = 0.0     0.0     200.0   350.0   0.0     200.0   350.0   0.0

Data5a= 70.0    56.0    288.0   58.0    498.0   60.0    712.0   56.0
Data5b= 70.0    344.0   286.0   178.0   494.0   124.0   712.0   120.0

Data6a= 76.0    60.0    288.0   166.0   513.0   182.0   714.0    60.0
Data6b= 72.0    282.0   290.0   210.0   511.0   214.0   714.0   278.0

Data7a= 74.0    134.0   298.0   240.0   490.0   0.0     717.0    17.0
Data7b= 74.0    282.0   304.0   384.0   502.0   156.0   717.0   172.0

Data8a= 77.0    178.0   293.0   11.0    499.0   6.0     720.0   180.0
Data8b= 77.0    300.0   304.0   354.0   509.0   355.0   720.0   298.0

Data9a= 70.0    7.0     306.0   162.0   520.0   164.0   734.0   164.0
Data9b= 74.0    385.0   306.0   283.0   520.0   283.0   734.0   283.0

Data10a= 332.0  24.0    286.0   136.0   500.0   138.0   446.0    22.0
Data10b= 74.0   258.0   296.0   392.0   542.0   356.0   714.0   256.0

Data11a= 78.0   42.0    264.0   118.0   540.0   112.0   720.0    44.0
Data11b= 180.0  338.0   292.0   162.0   504.0   160.0   624.0   346.0

Data12a= 260.0  260.0   558.0    86.0   622.0   386.0   902.0   262.0
Data12b= 224.0  410.0   542.0   210.0   648.0   564.0   956.0   384.0

Data13a= 381.0  267.0   597.0    99.0   807.0   105.0   1023.0  273.0
Data13b= 381.0  387.0   606.0   543.0   819.0   549.0   1023.0  387.0

Data14a= 40.0   52.0    254.0    50.0   468.0    50.0   682.0    50.0
Data14b= 210.0  284.0   320.0   284.0   438.0   286.0   530.0   286.0

Data15a= 268.0  82.0    378.0    86.0   408.0    86.0   518.0    84.0
Data15b= 62.0   304.0   274.0   306.0   488.0   306.0   702.0   304.0

Data16a= 84.0    87.0   186.0    42.0   198.0   153.0   306.0    78.0
Data16b= 165.0  942.0   170.0   942.0   186.0   942.0   234.0   938.0

Data17a= 5074.0 134.0   298.0   240.0   490.0   0.0     717.0    17.0
Data17b= 74.0   282.0   304.0   384.0   502.0   156.0   717.0   172.0

Data18a= 5381.0 267.0   597.0    99.0   807.0   105.0   1023.0  273.0
Data18b= 381.0  387.0   606.0   543.0   819.0   549.0   1023.0  387.0

Data19a= 5138.0  86.0   330.0   146.0   450.0   182.0   658.0   248.0
Data19b= 136.0  540.0   304.0   596.0   444.0   640.0   652.0   714.0

Data20a= 5082.0 138.0   246.0   270.0   444.0   258.0   600.0   138.0
Data20b= 62.0   594.0   260.0   758.0   436.0   714.0   600.0   594.0

Data21a= 5080.0 138.0   264.0    30.0   426.0    28.0   600.0   138.0
Data21b= 84.0   596.0   272.0   460.0   434.0   470.0   604.0   594.0

Data22a= 5082.0 142.0   262.0   300.0   422.0    34.0   602.0   142.0
Data22b= 80.0   594.0   254.0   750.0   434.0   504.0   602.0   596.0

Data23a= 5154.0 274.0   368.0   208.0   462.0   184.0   670.0   108.0
Data23b= 152.0  732.0   362.0   668.0   480.0   630.0   674.0   562.0
